-- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
-- Configuring done (1.3s)
-- Generating done (0.0s)
-- Build files have been written to: /home/brown/Projects/MiningRobot/ros2_workspace/build/perception_pcl
-- Install configuration: ""
-- Up-to-date: /home/brown/Projects/MiningRobot/ros2_workspace/install/perception_pcl/share/ament_index/resource_index/package_run_dependencies/perception_pcl
-- Installing: /home/brown/Projects/MiningRobot/ros2_workspace/install/perception_pcl/share/ament_index/resource_index/parent_prefix_path/perception_pcl
-- Installing: /home/brown/Projects/MiningRobot/ros2_workspace/install/perception_pcl/share/perception_pcl/environment/ament_prefix_path.sh
-- Installing: /home/brown/Projects/MiningRobot/ros2_workspace/install/perception_pcl/share/perception_pcl/environment/ament_prefix_path.dsv
-- Installing: /home/brown/Projects/MiningRobot/ros2_workspace/install/perception_pcl/share/perception_pcl/environment/path.sh
-- Installing: /home/brown/Projects/MiningRobot/ros2_workspace/install/perception_pcl/share/perception_pcl/environment/path.dsv
-- Up-to-date: /home/brown/Projects/MiningRobot/ros2_workspace/install/perception_pcl/share/perception_pcl/local_setup.bash
-- Up-to-date: /home/brown/Projects/MiningRobot/ros2_workspace/install/perception_pcl/share/perception_pcl/local_setup.sh
-- Up-to-date: /home/brown/Projects/MiningRobot/ros2_workspace/install/perception_pcl/share/perception_pcl/local_setup.zsh
-- Installing: /home/brown/Projects/MiningRobot/ros2_workspace/install/perception_pcl/share/perception_pcl/local_setup.dsv
-- Installing: /home/brown/Projects/MiningRobot/ros2_workspace/install/perception_pcl/share/perception_pcl/package.dsv
-- Up-to-date: /home/brown/Projects/MiningRobot/ros2_workspace/install/perception_pcl/share/ament_index/resource_index/packages/perception_pcl
-- Up-to-date: /home/brown/Projects/MiningRobot/ros2_workspace/install/perception_pcl/share/perception_pcl/cmake/perception_pclConfig.cmake
-- Up-to-date: /home/brown/Projects/MiningRobot/ros2_workspace/install/perception_pcl/share/perception_pcl/cmake/perception_pclConfig-version.cmake
-- Installing: /home/brown/Projects/MiningRobot/ros2_workspace/install/perception_pcl/share/perception_pcl/package.xml
