-- The C compiler identification is GNU 13.2.1
-- The CXX compiler identification is GNU 13.2.1
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.11 (found version "3.11.5") found components: Interpreter 
-- Configuring done (6.5s)
-- Generating done (0.0s)
-- Build files have been written to: /home/brown/Projects/MiningRobot/autonomy/ros2_workspace/build/perception_pcl
-- Install configuration: ""
-- Installing: /home/brown/Projects/MiningRobot/autonomy/ros2_workspace/install/perception_pcl/share/ament_index/resource_index/package_run_dependencies/perception_pcl
-- Installing: /home/brown/Projects/MiningRobot/autonomy/ros2_workspace/install/perception_pcl/share/ament_index/resource_index/parent_prefix_path/perception_pcl
-- Up-to-date: /home/brown/Projects/MiningRobot/autonomy/ros2_workspace/install/perception_pcl/share/perception_pcl/environment/ament_prefix_path.sh
-- Installing: /home/brown/Projects/MiningRobot/autonomy/ros2_workspace/install/perception_pcl/share/perception_pcl/environment/ament_prefix_path.dsv
-- Up-to-date: /home/brown/Projects/MiningRobot/autonomy/ros2_workspace/install/perception_pcl/share/perception_pcl/environment/path.sh
-- Installing: /home/brown/Projects/MiningRobot/autonomy/ros2_workspace/install/perception_pcl/share/perception_pcl/environment/path.dsv
-- Installing: /home/brown/Projects/MiningRobot/autonomy/ros2_workspace/install/perception_pcl/share/perception_pcl/local_setup.bash
-- Installing: /home/brown/Projects/MiningRobot/autonomy/ros2_workspace/install/perception_pcl/share/perception_pcl/local_setup.sh
-- Installing: /home/brown/Projects/MiningRobot/autonomy/ros2_workspace/install/perception_pcl/share/perception_pcl/local_setup.zsh
-- Installing: /home/brown/Projects/MiningRobot/autonomy/ros2_workspace/install/perception_pcl/share/perception_pcl/local_setup.dsv
-- Installing: /home/brown/Projects/MiningRobot/autonomy/ros2_workspace/install/perception_pcl/share/perception_pcl/package.dsv
-- Installing: /home/brown/Projects/MiningRobot/autonomy/ros2_workspace/install/perception_pcl/share/ament_index/resource_index/packages/perception_pcl
-- Installing: /home/brown/Projects/MiningRobot/autonomy/ros2_workspace/install/perception_pcl/share/perception_pcl/cmake/perception_pclConfig.cmake
-- Installing: /home/brown/Projects/MiningRobot/autonomy/ros2_workspace/install/perception_pcl/share/perception_pcl/cmake/perception_pclConfig-version.cmake
-- Up-to-date: /home/brown/Projects/MiningRobot/autonomy/ros2_workspace/install/perception_pcl/share/perception_pcl/package.xml
